[0.1045129033865421, 0.21827276312629676, -0.4582940835788194, -0.12238579581428795, -0.4339384513538453, 0.22924650379149225, 0.2577919352521058, -0.16206009777455527, 0.4302200239459088, -0.25423838922139536, -0.08333667001434956, -0.46493713773473994, -0.32226806648037015, 0.03944038750061438, -0.15737256848097844, -0.2837945722987184, 0.40731938117455224, -0.43586429628692264, -0.2853191018633399, 0.0028356341979968117, 0.06551194398620533, 0.42394726626312684, -0.2463233611476624, 0.35440309144935844, -0.28657323487329894, 0.4293443457380403, -0.33269078312312605, 0.0293293747988715, 0.06291178414403292, -0.08904212622135627, 0.3487080957498521, -0.32760771123989013, -0.29386026483324496, 0.17844049079306626, -0.26667264861143614, -0.520138872030104, 0.13992576306190255, -0.05556710554467139, -0.13631721787352516, 0.20164416205121447, 0.19865410373910056, 0.21005602127823686, -0.34633701666193606, 0.369076182307981, 0.2050075930565718, 0.3267751432622441, -0.10812495575955602, -0.4875469348805439, 0.3197279472691686, -0.17726999332864515, -0.44764681485153274, -0.107310983906034, 0.2959242650861186, 0.17604245485737474, 0.4340237723228158, -0.03539700691558543, -0.0046510281930484286, -0.3994477737823688, 0.08854070462422027, 0.02507303462453459, 0.4620782980180623, -0.11009716244425281, 0.2593498687303609, -0.1425248219360375, -0.06856052578530435, 0.07570906027091696, -0.5034817535666074, -0.019465173117099832, 0.3612459506834131, -0.23555494307029162, -0.39275827282753506, -0.1905603306480534, 0.3177363298242353, -0.17172007395881153, 0.24672376538454574, -0.44525252688547934]
[-0.3063135310001277, 0.36832592501955186, -0.5184708623183525, 0.03187948879043298, 0.12510652872818023, 0.10128154385015989, 0.36476709800586254, -0.38173980148220155, -0.4967999276888326, 0.2267462971444864, 0.4199832726101166, 9.93274502104949E-4, -0.11794124033244584, 0.44910869779566903, 0.16248895704084013, 0.19436842431503135, 0.41430421623397046, -0.20777005285153574, 0.14379338549837045, 0.14650838786732656, 0.06539059190881029, -0.06083443106177526, 0.02951187210052342, 0.23586581155658973, -0.02655519374069149, 0.4174389117670436, -0.4463591607538599, 0.17954555292501492, 0.21004153824682403, -0.03403133439064987, 0.03843542172235545, 0.16160797350892395, 0.4126254282342974, 0.2079633419776405, 0.1381872941027205, -0.14775039296141615, -0.050642071474829777, -0.1920688627968067, 0.46377179053914025, -0.09897363118275591, 0.21601447279906777, 0.12284660998482778, -0.3776428136849317, 0.2935681001892502, 0.33861949152187637, 0.4288664515166824, -0.14932943487568034, -0.19104469990569098, -0.3895518360920283, 0.27726862678045394, 0.3401801108750461, 0.3139799251030206, -0.10659490190207327, -0.08685753922505372, -0.22623732065942317, 0.028454373033530222, 0.14784291269660998, 0.3220994623469845, -0.12719367690312658, 0.15811479883965468, -0.33028151157556, 0.008170747421108055, -0.025047409723910893, -0.2503820447155588, 0.3215300453148288, 0.24427844737332877, -0.24095890456598568, -0.18027830815793444, 0.057868307474208076, 0.28580165573290717, -0.38534582853329913, -0.3687836786504711, 0.23673765244223832, 0.3956466011740625, 0.3707778333628668, -0.16873646649098606]
[0.16043392715739782, -0.1153871521929783, -0.03236302020250683, -0.49055818572503335, 0.061540122503000616, -0.16048261673181646, 0.4940044478900722, -0.20555680822381664, -0.20823902579092587, 0.22829774131805, 0.13147064449180512, 0.004687826719484252, 0.10290002065755369, 0.3202598045184401, 0.4575251160737606, -0.3196968709961019, -0.29541303627354126, -0.327629254370714, 0.17356474330496707, 0.40650378118045105, 0.38347617813018103, 0.45937824359194923, 0.16415918423860348, 0.2367561649340091, -0.3822797552123863, -0.4761353956572016, -0.04623533816946511, 0.31398986418579883, -0.1148063010818153, -0.2932800257900093, -0.13188296416462472, 0.12879420722141818, -0.28499759885048404, 0.3248981574099081, -0.36416889194055485, -0.10658107878100015, 0.3422356395552856, -0.5125499379131451, -0.5192765955878864, -0.3723681715794868, 0.2446757325199395, -0.438269273473237, -0.4693987510838072, -0.5153441309899325, -0.04003276614606322, -0.3262611763166005, -0.06602008685307861, 0.05797995572756761, -0.010988881062584433, -0.3228490989604839, -0.23885786440011644, 0.05635034789220782, 0.2951288464344418, -0.31735828049301884, -0.16785311182221674, 0.3400546960632601, -0.2288379759750722, 0.06496787943891898, -0.11803833442587454, -0.23659125701377193, -0.44129560088800784, -0.3859489508798527, -0.3935548396270103, 0.11298866092597552, -0.26033549995238864, 0.3694112611965029, 0.4865100845335611, -0.41713973650717223, -0.2176817930409313, -0.2857797709891242, 0.10265941038807531, -0.5137948322093616, 0.4427987021246626, -0.3495686124573219, -0.4468126596296827, -0.10898816105472284]
[-0.26036448700846304, 0.10691244680301847, -0.39456945421014983, 0.3888050057855625, 0.09255570333518673, 0.4910352172506634, -0.0858055233104566, 0.021348809764413557, 0.31751479081068584, 0.04934393644450521, -0.15742322676207343, 0.09687063232587441, -0.05942698157454422, 0.18691870455191928, -0.14260010253292826, -0.15754691326483075, 0.24806510611447338, 0.3175097494679583, 0.18514972495562668, 0.17011255904433153, 0.4434011315059807, 0.412073406638205, -0.47915255920857736, 0.3697720901584707, -0.05682561029147348, -0.4573868571652121, 0.3429109563967874, 0.02089035889970262, 0.1863125130889056, -0.060982301687423746, -0.4271650939072919, 0.14262958424730507, -0.26924050555497453, -0.37990576186924546, 0.1287417545788496, 0.10311233049282284, 0.4098629689175014, -0.4197547934688868, 0.10549738203343044, -0.07451542638507594, -0.45626728669417776, -0.20259837953074775, 0.10886870126165109, 0.043587365688571036, 0.43574561740255086, 0.3958654901067109, -0.37001457799394866, -0.2633964484857457, -0.23020916556472507, -0.14977683917050044, 0.37026320291924697, 0.34700647068944435, -0.09373805600400138, 0.3614486865298501, -0.023944257882562457, -0.3578605304831162, 0.4196857874721057, -0.004213504350215469, 0.37563333621680667, -0.42439144465102974, 0.18192702533057747, -0.1764587447089203, 0.47032458143813, -0.4791580548581813, 0.1851096359319709, -0.20345281439085594, -0.053655753267156596, 0.04095702124528844, 0.1512952333785524, -0.21531536081552458, -0.08269756165668875, -0.32365565982490024, 0.14630526277861394, 0.4214415932731224, -0.15619128836503723, -0.3014914659763849]
[0.15676956037593967, -0.049332887324224854, 0.43924005358768475, 0.3137929485579411, -0.3601924020863956, 0.24332142347711047, 0.3525832107620408, 2.1126557209399306E-4, -0.35939292727377287, -0.41606911611910324, -0.4401038619410368, 0.21084389278533058, -0.12847508219812706, -0.28512175048246724, -0.3959593498488522, -0.13520181364119443, 0.3006796415395017, -0.16233722442548046, -0.38443852792033945, -0.3759821282381466, -0.0625180028854928, 0.04630206143925143, 0.3188709061148378, -0.46156795352408647, 0.4593562083699609, -0.16092299697814508, -0.44795072315442497, -0.16689129100074135, 0.054831135974133444, -0.2941570146059959, 0.2761450484779382, -0.13708218377052803, -0.3075562397410181, 0.07245630814214411, -0.16843139283743755, -0.2852842679189324, -0.1988925870150458, 0.22408837476730314, 0.21334974252578454, -0.4588851017739557, -0.42351449158431553, 0.15147475549144232, -0.1479460638796891, 0.050669159269999535, 0.3192450561825583, -0.09639895515905766, 0.12504784708238548, 0.2544096337061473, 0.4646181249998115, 0.2949783551359876, 0.13107404752601673, -0.3864336833947715, -0.3532773714392255, -0.2651269683545129, -0.5096033323855531, -0.1930674954920694, -0.039466789185444044, 0.3188375674651814, 0.09967858400172348, 0.2054873309855262, -0.025218272448451422, -0.5081842470750616, -0.3413688557350283, -0.5076067570507566, -0.32744402930270533, -0.13965608647684427, 0.4051937077251613, 0.2627326778955462, 0.24875390381458456, 0.17216400128586679, -0.06646209931377617, -0.5098562054470839, 0.05670647359006698, 0.4472595538644801, 0.005476402669746528, -0.30692656084942427]
[-0.42061012160836186, 0.3765301486726169, 0.1360833208977372, 0.06126126665986728, 0.3369379054686742, 0.004006777694780233, 0.4266621065048963, -0.24874778194287564, 0.05224053827310815, -0.35769588885762604, 0.0432157613107818, -0.2565780532998718, -0.5032006983092671, -0.2562862007776168, -0.23946355070984765, -0.40048380050785193, 0.3101905179640926, 0.30950223414261085, 0.46448370312236004, -0.37202706351801684, 0.2111627629993977, -0.1523550532221797, -0.0035952782917895503, -0.3831411787061797, -0.05149400368578322, 2.082198229869068E-4, 0.17621136952114422, -0.25792763362388527, 0.1707098519121929, -0.26439764210626965, -0.3167513360498091, -0.43147998893294204, 0.12919454240645625, 0.17781504168128182, 0.01914594645819091, 0.09254105211456895, -0.29830893166753947, 0.34208311705589667, -0.18096287452222015, 0.19617253399283205, -0.32964802285546, -0.33756446876015417, -0.36883621891380836, -0.31317206706898154, 0.20280234618359597, -0.01180250246142772, -0.4710059988754461, -0.008632975656114627, -0.13471308521890316, -0.48913280966431744, -0.12092802027571231, -0.38045623609537566, -0.17833580927567189, -0.28137430732571633, 0.08003639006426232, 0.1339628593120418, 0.057226287750326676, -0.3769176276033446, -0.2735174555612069, 0.1831106800775984, -0.4276981552872216, 0.3087984991283581, 0.3083454998108542, -0.26276242820456375, 0.10044812378190508, -0.00487560797670427, 0.17828157988776216, -0.41082625267887685, -0.19613502058825188, -0.239355665771063, -0.1662018182919825, -0.03762294881844392, -0.5103205085067918, -0.11157125276186351, -0.22865857474430604, -0.2967333372843212]
[-0.4114232865680739, -0.24284483782957003, -0.18126662199509655, -0.18286955390986612, 0.13401334963866662, 0.39891711540670455, -0.4691057534844803, -0.40910253483490433, 0.3342164146758204, 0.1439637021124179, 0.35615123280998434, -0.41320059834061834, 0.39493096290125357, 0.46424534839341425, -0.0663918368636614, 0.37702220055213714, 0.05944032939167673, -0.339763045063366, 0.4313754866685989, -0.12468984163111194, -0.5195695132014239, 0.18753590865252984, -0.39852402512390944, 0.28360239529428966, 0.003932671161844441, 0.027258987041312344, 0.13532842400175213, 0.18685602033338972, 0.06843140691973645, -0.39361965672328525, 0.13613874209181467, -0.07891228208023915, 0.14194188658819124, -0.2920644723799388, -0.254071024182513, -0.5003075561219557, -0.5306414853746254, -0.12311817153102744, 0.2835866663947527, 0.2286050326849693, 0.38424728037882067, 0.016692772840127032, -0.31432044273490567, -0.09772261200758939, 0.2070289972447599, 0.43610984257034763, -0.35891611283081676, -0.298039826905309, -0.008102826435066776, 0.034143514957806965, 0.47067976733779543, 0.40388200999471513, -0.27474180431312056, -0.060058666660031575, 0.35960162823710456, -0.2431057795068496, -0.267028440813946, 0.29760731194930634, 0.21597719221430514, -0.287673434338442, 0.016533203140398658, -0.022091795594551916, -0.10420556293452038, 0.26276723199661967, 0.050984060523905944, 0.3351169660774006, 0.2606072780484144, 0.3279843995852111, 0.1515474663693107, 0.2704662121678887, -0.10636167493374991, -0.2812915527044756, -0.19203926716686917, -0.005286389878470656, 0.10235582200691469, 0.41856982235812595]
[0.009383896532705424, -0.19173570634905104, 0.013452403802422557, -0.34780123502918303, 0.35822396160610265, 0.0862044028877166, -0.353679987177989, -0.02806334449500114, 0.45559241870318734, -0.3675301191557422, -0.4993356457900009, 0.14368567148852884, -0.3499048723040599, 0.015387927152963466, 0.0724081374219495, -0.285100974107444, 0.3474849524522393, -0.3515006535921901, 0.38774583591896217, 0.37672290624108806, 0.14745779357395256, 0.4736220732758937, -0.1642236195612691, -0.475154689670136, -0.26684567114818997, 0.21110441461969537, 0.018625062752904865, -0.022253894135838986, 0.4471108931803435, -0.055813886588587706, 0.33735878582632484, 0.24546630784132412, -0.13624447681470978, -0.17644099428186968, 0.029083061633337407, 0.25236788080326306, -0.3959749620274142, -0.09398063549452014, 0.04347232824182311, 0.19266836199978668, -0.4169027162419329, 0.46489057675284784, 0.0873493912784689, -0.2368659239986382, 0.14209825883783075, 0.315623653491381, 0.30716184760398646, -0.1545026770747659, -0.4359224872004472, -0.2717806005883596, 0.04162037343895098, -0.28277214782610793, 0.16635438611660563, -0.11929447289573838, 0.229918844695973, -0.47426226697465035, -0.30456897854130693, -0.009645983442933501, 0.18893806052185377, 0.14470723424077603, 0.3339826869983959, 0.05755245452507869, 0.36749020531864335, -0.1328374265680763, -0.13293874135157818, 0.04919279591419316, -0.13544345633910634, 0.002589213224683722, 0.4329905804218409, 0.38916767966048743, 0.3889023857248463, -0.4651963456933361, 0.4644305351539037, -0.49300216032097327, -0.4180203064119479, 0.47622237756925573]
[-0.11257102457548325, 0.4473223455046213, 0.2321557533136195, 0.4452028385676922, 0.48442156902753697, 0.012913650166631036, -0.4673067589426014, 0.011891637073407362, 0.23023079421843423, 0.10698672424554298, -0.41536468189596565, -0.35036947372867205, 0.37692843974949813, 0.10038863678270417, -0.30513472428653937, 0.3106358853081072, -0.18572559107379835, 0.011407658668343645, 0.29153196045548985, 0.10066943001822616, -0.22466352166342912, 0.334051754027725, -0.2576902040181619, -0.15208822919364398, -0.09928903118341754, -0.4234586730723953, 0.35935052747980006, -0.45582708264085003, 0.44913272700219536, -0.3882302916361598, 0.46322308558306563, -0.11262416188515914, -0.14639869079046416, -0.10412179555154541, -0.45084720685890395, 0.07116921338821847, -0.21813982168716778, 0.40265769500157256, 0.11747507831282084, -0.004381723337997985, -0.30366619659196725, -0.3938941828308928, -0.26195356710011664, -0.18893174282150701, 0.17564806703236205, 0.034421497797093026, -0.05765317293571518, -0.4978458729117322, 0.3248481218148629, 0.4073292215238478, -0.4519190181110559, 0.17432557393810086, 0.03297796525196736, -0.08955941726008369, -0.0036353639751303545, 0.4518380410111275, -0.21459192108422728, -0.5250194821857804, -0.21523938164824943, 0.3499419935186083, -0.24521273905331664, 0.06292236649617933, 0.06610654666896505, 0.0014610161190482531, -0.46252815443335865, 0.022936025734831427, -0.0348664661447798, 0.20745781506380087, -0.49927837030775135, -0.248904655562061, -0.48148781010734115, 0.25339930638151464, -0.033103586778611194, 0.21474874057264373, -0.25667394171659214, -0.29025332282985156]
[-0.20923941467243945, 0.15195211807577988, -0.29091258082771415, -0.03236122342654035, -0.09366970100293041, 0.35704873877767906, 0.14909844643015335, 0.09793749461202118, -0.07903168263294827, -0.3279798623588491, 0.3368856462562566, -0.13174775505067715, 0.18559185505073644, 0.026224126764375282, -0.3302509374176459, 0.23381663028317065, 0.28470690097362983, 0.06071671401272879, -0.3545238226757113, 0.11090473686094136, 0.19682129820812727, -0.3330677961650353, 0.2309601971430521, 0.3507940308336985, -0.1496025122607322, -0.28960854759458043, -0.4253981996442417, 0.353464132600833, -0.19318737908141562, -0.4216647057761348, -0.26254320891930477, 0.026072786886720527, -0.0074131001312719245, 0.23622283605986324, 0.04772065487664176, -0.4994482951251883, -0.4930101121624451, -0.5037873643199601, 0.3804829711619113, 0.37360069939622137, 0.0915426513667252, -0.21712482626483454, 0.3311260618881618, 0.11311162768004399, 0.4649013464031709, 0.3916325396791778, -0.18221875730434997, -0.30151975288308464, 0.13664302685669882, -0.2705686223906264, -0.23255305568604795, -0.18443527620304154, -0.283130565866149, -0.37449039619914415, 0.4404758838206846, 0.18668716910497285, 0.2796850106560946, -0.0570284572078372, -0.4766912423533089, 0.37429183275593964, -0.10321161464287223, 0.165050351327373, 0.0024257003180978964, 0.1043965926224483, -0.5104074088095186, -0.2273507754280025, 0.19046991026220722, 0.36265984875072915, 0.18493677449793686, 0.2176387012923256, -0.22616316803635877, -0.16684392436330603, 0.23389722584120637, -0.3960875378947054, 0.2384905126563701, 0.41769718057358124]
[0.25058197186001047, 0.33910823509695576, 0.3236785387533326, -0.336025615623136, -0.09351853889260471, 0.1402740535958046, -0.11464586677675044, 0.4265925488520295, 0.40034887454129126, 0.4404409821947935, -0.47443338925147543, 0.22788820320173728, -0.11764631769113464, -0.33645423852952827, 0.396509325840659, 0.48375735503521183, 0.43140034695329577, 0.36852117949587393, 0.27006383041058146, -0.23431675267794314, 0.043720853643779006, -0.16986207659440392, -0.2490330579648211, 0.13074902979428127, -0.3786714686198539, 0.005717883395697284, 0.09893656741079038, -0.22768548759516777, -0.03486247845428587, -0.37914726900208046, 0.06938776045215625, 0.40797692591411633, -0.12883002419633344, 0.24169680947409733, -0.3112352723379068, -0.18189536855958727, -0.40270812290411523, -0.15400097648911906, 0.12880163785727877, -0.37123127668048295, 0.3197963249631915, 0.4508474641288267, -0.029143309688204697, 0.43025148463703666, -0.02625153914512885, 0.34449279654377757, -0.2148945934863622, -0.09433670697588893, 0.32797293924504256, -0.10301096300218045, 0.31417701189149533, 0.3207317016138347, -0.09133940107053966, 0.12164148581336488, 0.24758680060140725, -0.025371191983048356, 0.008220235989874706, 0.18225175591829834, -0.19664831732318386, 0.39347412058383074, 0.19035550579967056, -0.0790236189893028, -0.1683137259819853, -0.3061363074995325, 0.020241250761536253, -0.22575194444695698, -0.11205228664059337, 0.43596821052853996, -0.3634157048657785, -0.48097411450878996, -0.3892266963165731, 0.25100165050823847, -0.4401615254259875, 0.22897865885868854, -0.15712667529809776, 0.3402329856633462]
[-0.16533085784340315, -0.4738480962850039, -0.5008412648119692, 0.10349968719259765, 0.16096200077964173, 0.26290777877318094, -0.25551432856778916, -0.08851787803889813, 0.3895090121461433, 0.20833616882522113, -0.16648461738286993, 0.18454739938844783, -0.004012688504659222, -0.16819108880368533, -0.3986847891516875, 0.333715289136241, 0.36571170514240253, -0.25059791086602023, 0.07124597815114118, -0.3408622580420696, 0.4459975607529031, 0.3152092791543519, -0.1323350799756743, 0.24336770689022683, 0.04968363405550972, -0.22938013758468143, -0.4817663262886371, 0.37888706328154603, -0.057621223029243544, -0.10021581643469195, 0.017064571649077535, 0.23300414310598916, -0.1282871495409358, 0.3390630962318256, 0.012116109912696729, 0.11727574492603193, -0.07429902143110508, -0.1515428502958919, -0.052914997745848055, 0.17702983617315987, -0.0838987895310985, 0.03930700699354139, 0.23662448235448463, -0.19411364433979958, 0.15040556115323817, -0.006146770317054915, -0.4954309129012569, -0.3379429414641674, -0.4987300336318244, 0.3703542519098533, -0.2899589757085027, -0.5134056964997886, 0.25799337228252095, 0.4731473728290234, 0.27272449941629, -0.36199574007939345, 0.0676478879069188, 0.3976856243130431, -0.1496840083884202, -0.16864770344930582, 0.06583066250735327, 0.17823517824943552, -0.21962962271933856, -0.26708288849719347, -0.0020838648130367993, -0.3131665571172252, -0.33549631663334584, 0.33393573436303425, -0.30746797829160893, -0.10598793887517668, -0.21664540975184937, -0.037678268922886726, 0.026278651378488904, -0.14164945898474915, -0.08220249017835583, -0.3034116111305731]
[0.32968454131617325, -0.022747880748943027, -0.3001227692863405, 0.027878649169875116, -0.29682277965555814, 0.026775073040487107, 0.006844926041839603, 0.4373171834855508, 0.14960799682765188, -0.24534206414783896, 0.33579953948962926, 0.25486777313252806, -0.14642872691163697, -0.26431482344670987, 0.24062183816962818, -0.4579408855144211, 0.29546946889445774, 0.3487914011809489, 0.4577269518379423, -0.453172964250343, 0.06696907527280722, 0.0587886127287906, 0.4138624259346395, 0.3481604230495228, -0.4728244096825994, -0.07363325374159231, -0.2681144066797248, 0.43573102962138854, -0.28031239184284235, 0.002917505403008936, -0.29626145923916863, -0.2821190378075491, -0.4341375842357792, 0.29400725959185225, 0.12548025066775964, -0.10340078811492893, -0.2394997476337435, 0.4141510910706504, -0.2167626002865904, 0.44794292733227037, 0.11948629885735497, -0.44807330528866285, 0.05937747111093337, 0.3922913801497661, -0.4479756512500042, 0.28294439774358404, 0.092547055565729, -0.3691303013811657, 0.388520250178658, -0.4806309937786263, 0.47348663466551794, 0.40257427960982095, -0.21427943321742213, -0.4663683580929888, -0.24137672417852798, 0.09059299373031704, -0.2554906675359825, 0.3472924543735277, -0.10443024620786139, 0.443358810984466, 0.338183906573962, 0.3587179952963133, 0.3650744917932419, 0.20882412373006765, 0.16479023296586004, 0.3648693301780095, 0.0493604426419714, 0.3503409305681339, 0.42071340721436884, 0.3085705752907, 0.22273009335378227, -0.08695896736146826, 0.27686205021270455, -0.46868505658841914, -0.3183363520469804, 0.2574152728267588]
[-0.46441739548103467, -0.3806085241558112, -0.16097127262272634, 0.42756073287998825, -0.022326730240623423, 0.20612408857523176, -0.33686858446004975, 0.384475397947689, -0.17864848895718688, -0.044013014542692304, -0.1518201206373875, 0.3791470770761649, 0.45965827295954526, 0.3253347914570404, 0.05450622206357564, 0.018178328719402653, 0.18327734926179148, -0.16613778805161733, -0.31011026036628503, -0.19367562949004033, -0.061387588396426794, -0.2016381511041148, -0.0895076296776964, -0.11167172061040884, 0.12608496672124186, 0.27249337165905735, 0.3855618022070383, -0.3506945438117363, -0.06122499413208288, -0.07842117141006555, 0.38797285844527507, -0.012530158566541846, -0.0581259910186299, -0.2680999374822713, -0.3763903637690432, -0.18272237996508917, -0.34443159040022925, 0.23058053245035048, -0.43978370464295785, 0.4695062934214071, 0.16448526579672157, 0.39833189393017115, -0.031982554669661815, 0.45049865808112505, 0.3632720494167822, -0.041851319100182374, 0.07296852511821639, 0.2829446017254569, -0.060093582927262156, 0.17039602645843901, -0.34983290291870817, 0.31267427869121117, -0.24073858679399623, -0.15520576829302618, -0.5021893032958555, -0.4034589473649893, -0.022368534078386924, -0.15957518003418364, 0.3642098882793723, 0.3266630500677187, 0.06957923674336382, 0.4315490333352617, 0.25006481454104384, 0.17826877449150375, -0.5204220118843539, 0.09643995718679217, 0.11802346852518478, -0.16888972485818235, 0.08471316837997181, -0.32704015571106504, -0.4422319410490853, 0.23794327062315612, -0.38311146880887487, -0.053472972697016764, 0.09655501759213272, -0.027192843510312908]
[-0.428987984390957, -0.5160386094544949, 0.24446659913984092, -0.5200209140547137, -0.2197421631691454, -0.11685747743311636, -0.081466878885766, -0.03448261168562281, 0.37640595033927604, 0.01797075625061373, 0.3177528162534236, -0.433069363387162, -0.08327800640657396, -0.19654930442906063, -0.4824042105680937, -0.11912754216441802, -0.23184956451466388, 0.15847768499224943, 0.3576951880368014, -0.4328078115059113, 0.3272965714099697, -0.42555470787965577, -0.3892765760121677, -0.4331952419573503, 0.41481419270690595, 0.2439563446683485, -0.49940197012743925, -0.13674099350521565, -0.3619222344981996, -0.4741209390235521, -0.1056293862825335, 0.130182739171845, -0.06280334776308172, 0.19588191805967964, 0.3545899662074152, 0.32809837282582816, 0.23333834447290905, -0.3977957485546275, 0.40048325824953634, -0.031084504046911467, -0.465229571606179, 0.049585280468065915, 0.22997589241820507, 0.4116093754524208, 0.27303618863255913, -0.11927678083375932, 0.1279887939189238, 0.36544249361352604, 0.34066002495164105, -0.08310478135706632, 0.36252319773477487, -0.045571166989837604, -0.45129514436414697, 0.2599098510628808, 0.3762149697987435, 0.21492444667392693, -0.03603391444290574, -0.19656404729527352, 0.14238045513831096, 0.47335917435311614, -0.4774992606014309, 0.2549132911312846, -0.15189093116320046, 0.11563209352816753, -0.3740072141514516, 0.008987531900582869, -0.43472223297609824, -0.4772219020684744, 0.03600850676513477, -0.3544868137013866, -0.3448849619905596, 0.1588478848462279, 0.15932034859421176, 0.17468703473924016, 0.25854366139684515, 0.3304631635202371]
[0.33048611232144687, 0.37938430628763525, -4.8533625266685836E-4, 0.0514376136111856, 0.1415639768373429, -0.4223764222487318, 0.08538500285719498, 0.4211112305675532, -0.5075007103928939, -0.40787452750842224, 0.2757861458963541, -0.47180807056452506, 0.1513114503634974, 0.1928536357880654, -0.39026138696894674, -0.46767012975551836, -0.4035006241318712, -0.15197561510528662, -0.3215722094495749, -0.19467938024409553, -0.32857905669426485, -0.25332415710115685, -0.20668838906217735, -0.3516985305409941, 0.17882449155153884, -0.2912586303092785, -0.36837926009743355, 0.0013018339175676498, -0.05047712584124044, 0.38067904291666643, -0.1817739920774991, 0.06975024808804466, 0.41237393038911996, -0.40213588248171683, -0.33814335681768326, -0.3875261733689825, 0.15792014576983915, -0.05429514649542612, 0.4199382786512155, -0.18765556035544875, -0.3082932259337173, -0.24941742481255433, -0.4030493718929743, 0.26209301418197356, -0.28424043808677607, 0.3160473546897607, 0.21518015353587266, -0.29394176241670555, -0.015982738641087808, 0.3480108014116353, 0.009050926085416543, -0.40607804753236426, 0.12572377970946655, -0.4950187102648101, 0.33433279179871533, 0.18442831727856987, 0.3875676020747615, -0.06146354852332736, 0.3959204160527102, -0.1278931771195947, 0.23936483625514166, 0.23399051884282818, 0.057673567622838685, 0.43898819395709576, 0.04914871722925157, -0.1730654498974396, -0.4542259103657447, -0.27307995994561346, -0.4229467524239993, -0.20115035774386528, -0.2696183058877596, 0.38919552294856763, -0.21884038613587564, 0.45092590046854225, 0.10415344559530137, 0.21471088104702288]
[0.048491642080999445, 0.3223342045046777, 0.33040772020421144, -0.11608047326389992, 0.2015226785481405, 0.04032488433693182, 0.27697852120465377, -0.37715918550554695, 0.1849816254164672, 0.2045528087701632, -0.39314112672727103, -0.047432197008724475, -0.25686495412336735, 0.1957697399727138, -0.21328148256238288, 0.4256421950660011, -0.0670078757823287, -0.23949443503092394, -0.5226361516456783, -0.08343512892109543, 0.3888905174612941, 0.15275055213312835, -0.4287719634617478, -0.11392082010262686, -0.4324253641299707, 0.0059962590426554585, 0.0658293797951919, -0.20653267086901828, -0.256837859777274, -0.3853144163247618, 0.4749919244027906, 0.18384819960663484, -0.038820641584379284, 0.4462445159219082, -0.19785872022188383, 0.3042756980652669, 0.4294117694818887, -0.27646054475099624, -0.23883862545821516, 0.22262039612024603, -0.19315635674847056, -0.474364197897685, 0.27493312517739527, -0.5158525165422602, -0.37836708893829657, -0.365828828982291, -0.5131248492724275, 0.45915185470233644, -0.014559520452479078, -0.31616456748663596, -0.18292266712556002, -0.5114934497670548, -0.040485488065845, 0.25648770548371, -0.04766606693301693, 0.3638460823135169, 0.45305372489589213, 0.09250093904619358, -0.039603926450394684, 0.2744711363581588, -0.4132432740502569, -0.28126148356092245, -0.13720789811407083, 0.3985596686491096, -0.4035880252803226, 0.47624683918925603, 0.30056387739576873, 0.24611841460050754, -0.17959321459663427, 0.19703026348770664, 0.3396664311713717, -0.45874747086513323, 0.3239645523433643, 0.06136748910817826, 0.4755443595016642, 0.0523248467034326]
[-0.25368176264557707, 0.3236637499755461, 0.04969241550828047, -0.15692083369140078, -0.27783279320294413, -0.25518888005502716, 0.2022637020058497, -0.1795103986913088, -0.4238441528427132, 0.45569512398925205, 0.16092133648463738, -0.34169063917515796, 0.0609263012461014, -0.042111110706919634, 0.32769422441679025, 0.08013821852231952, -0.10935551387372923, 0.08413501850702333, -0.2996547161591425, 0.14239870025392876, -0.48435469852041085, 0.03663034295732979, 0.1830378013789147, -0.32727583437610763, 0.0035002313130481637, -0.06492057292160254, -0.21838531308209908, 0.4206869463558633, -0.5175841446997108, -0.4423630847112959, -0.515643300392471, -0.39097346313726744, -0.3240683380733646, -0.44521647260257474, -0.3785074061004106, -0.3156676080938182, -0.17205970865411818, 0.4589036320308807, 0.40436602589204135, -0.30107863410064856, -0.3240263474602784, 0.056777661290098584, 0.33412728933322516, -0.14314382441223905, 0.42570324679043653, -0.03452116796518861, -0.20979513367259758, 0.2163583651261727, 0.12045018754042944, -0.33160921221685885, -0.09571114255919318, -0.4411246781851961, 0.2657603864217377, -0.14688753881952668, -0.5096227335200705, 0.2476293956377567, -0.04068895402105399, 0.04623210874016818, -0.17253032753554465, -0.2770774683166729, -0.27867781348010856, -0.3290302897744456, -0.5018120844396585, 0.1887940376938232, 0.43919857700585596, -0.16616778656077047, 0.41692955987840946, -0.07745259626116123, 0.3592941732141495, 0.1420339412014493, -0.2244039317298132, -0.43503894956870837, -0.37245211033792447, 0.07726433885325987, -0.37154138838477724, -0.44753902165704085]
