[0.6244166425039903, 0.06493026726303701, 0.20923392378516703, -0.14920202575283076, -0.25263920970266646, -0.36878195800970753, 0.21699233939174628, 0.16567287597476824, 0.025849242463148563, -0.42219581281695195, 0.13355009422790573, -0.11854107786076712, -0.12675691548850582, -0.6292714210413372, 0.39561072128935504, 0.5337897591543104, -0.3588395313184169, -0.4849494083870734, 0.3813500151163039, 0.06489391923007054, -0.03419038349612529, -0.05873334926406344, 0.7706110428867415, -0.07439117976073446, 0.1329326778492397, -0.3935213965999523, -0.02233251611625023, 0.35506585486404063, -0.4364830180236146, -0.19619502907480754, -0.3029974892209908, -0.5206981156035186, -0.328643448614746, -0.5087867365740549, -0.17962447118145075, 0.34533522008902867, -0.5377170770430793, 0.26465699374335105, 0.12174053922417405, 0.366391690614912, -0.3484068926646837, -0.21546262436599947, 0.05952033919712735, -0.8355696843132024, 0.009653986130823942, -0.1661633631518379, -0.18115652001030633, -0.03830180150363151, -0.4330710821833137, -0.3077120337205986, -0.21444329614511495, -0.12304049077580614, 0.5385613236896376, 0.34496191542394145, -0.6513164483072332, -0.41364082705090083, -0.0767841136160236, 0.17804007364596602, 0.1314161090662643, 0.7816199988311111, -0.1567817547020761, 0.12177759139841117, -0.3879622074945714, 0.21911333019683127, -0.041246763043495525, 0.360373168920285, 0.16113913339211772, -0.29774231596970896, -0.08963827142674766, 0.23263429378153205, 0.41156575939212553, 0.24813986890968767, -0.5603391343146025, 0.2746184707497877, 0.2786923530749169, -0.04323889210308384, -0.055852243861767216, -0.3713239554581102, 0.5060165269111621, -0.22214206943329337, 0.022834792038771617, -0.3618559146095486, -0.5336102187698606, -0.33315470897122407, 0.32513297296092813, -0.4030665403398599, -0.5284555213243913, 0.3316771006225233, 0.18757398718703092, 0.011310506731968996, 0.3345147402907522, -0.014604316089445235, 0.1624624386056309, -0.14348137125774435, -0.2308502142934529, 0.4235244774415896, -0.2996384441338126, 0.033613412263611475, -0.351739526349442, 0.11537126445799088, 0.48961947214299306]
[0.5925038148042814, 0.4184044656222456, 0.5406232508413487, -0.17606810020808955, -0.07041414377823439, -0.9328978384710395, 0.10371644435458023, 0.33415766431055194, 0.167997893957269, -0.4278894018168164, -0.43261787475265817, -0.013014742756393785, 0.1800787392510712, 0.12994609425789536, 0.028462207376814704, 0.34779272881763523, -0.03557498235128275, -0.2874631519661969, -0.04601940416926721, -0.2744249524839499, -0.0742435867394148, -0.035989941318697226, 0.11952428176816661, -0.2520468209490619, -0.16069596524996058, 0.29512731536789694, 0.14734083131446235, 0.5657168406913454, 0.21564716109706125, -0.16484294170938082, -0.42585432530168044, -0.39768479798416534, 0.39994570829008474, -0.11217889697773233, -0.07066702706096516, 0.1929158594656028, -0.101470882260851, 0.32307262424353317, 0.3283355735041934, 0.051214578139896036, 0.13583997329526848, 0.023745175754217734, -0.29210126148106363, -0.3179237206946151, -0.1239776203746305, -0.47562839724298345, 0.4349809602790317, -0.3764843734078626, -0.5577578353947693, -0.4692311291828026, -0.18504396205161913, 0.11109122532188032, -0.12084260609593278, 0.30024431644855615, 0.003956027713381782, 0.05855174008759579, 0.4658399202249068, 0.334170741933358, -0.019254195281204936, 1.194306248065517, -0.5406831875148393, -0.19738465789923443, -0.22915549594063322, 0.4596565708326749, 0.24026266540361316, -0.18476728379459825, 0.7436112951592423, -0.34052784865086516, -0.31436932472763107, -0.20896833233198087, -0.040712269100169014, 0.420999424315234, -0.758434036370999, -0.5996050109916999, 0.21697298311096952, 0.014611459356093799, -0.2844546465706748, -0.18363474823636508, 0.09555577031672617, 0.5077048165379083, 0.1887845427076562, -0.0326538151077531, 0.43554124048391274, 0.2849356332769056, 0.2910801477572098, -0.6573528502340514, 0.4603875603986878, 0.14024209633984744, 0.1629977662067702, -0.47291630307263577, 0.15077480771952637, -0.4028028678914351, 0.3962645444064319, 0.13208946614385803, 0.08748840453378787, 0.1785142097889978, -0.22750348474380386, -0.3112864490346235, -0.16610869471404072, -0.33731063183018833, -0.3273737950899648]
[0.4226407255150142, -0.07416551481242535, -0.1894406166420818, 0.28727843204256315, 0.47909322640807184, -0.5833157857335911, 0.5610817203527175, -0.48501223479989064, -0.05665855719919109, -0.5226671446828118, 0.41372980154775035, 0.3087189041358971, -0.39963726480094935, -0.52443833588281, -0.505853454073676, -0.5695476107639668, -0.38061241292305037, -0.3029303415680197, 0.16413078922601268, -0.17790406153620714, 0.3543841782863712, 0.28878595914568145, 0.6900871331084238, -0.3484296840090689, -0.21719718525932544, 0.34297255152565864, -0.5568070271273905, 0.24158522828559226, -0.1471681879037353, -0.25096136215913106, 0.08852709740848724, 0.538078660527554, 0.36883733357670173, -0.21806654012696264, 0.25621327932598403, -0.3011589845112417, -0.18428963898245435, 0.4594931489788953, -0.27436692894636233, 0.198011783264399, -0.6380521538991814, -0.40280298621643124, 0.41838883055354853, -0.3853649755998526, -0.5538783686163752, -0.09164811310092391, -0.38683524077340886, 0.09744249052004086, -0.5526078118179811, -0.762851720181381, 0.46755733795747817, 0.1435562487043004, 0.37422628767215604, 0.06555875171180155, -0.5521955392579171, 0.35744093566871854, 0.49682316090610995, 0.08282847828845812, 0.2317228846102258, 0.32331475217879324, -0.3213904676493703, -0.27036582274624343, 0.4764735046329686, -0.2510862142040696, 0.26865051100476867, 0.07551654811102768, 0.6988298051478468, -0.43526058127070294, -0.044796383743486816, 0.5914464919223238, 0.2821649384066672, -0.0014430824406996272, -0.5026904168676919, -0.03164504559048842, -0.0514552300587206, -0.05319752397352689, -0.25133479428303457, -0.05321362586609421, 0.5589344195964279, 0.17521002049671272, -0.4040258637757017, -0.09225195494878692, -0.3674273868241778, 0.015593354827820732, -0.1381101415213033, 0.11796614341363075, -0.7328687820449247, -0.3405813306200217, -0.01566195810054912, -0.41567077414851383, 0.04405718979736062, -0.4613400240668653, -0.0992425957889886, 0.5267455076215102, 0.34106426228972064, -0.20002713529823332, -0.1536421799469964, 0.1276915981984489, 0.09247260934421912, 0.09429362988064556, 0.4659973136679487]
[-0.1133664770530063, -0.14511041058124027, -0.1258722038593583, 0.46026932088719036, -0.21952613563879042, 0.3253998007923732, -0.05376335446361312, -0.12077006268260777, -0.28735756909282056, -0.01296356425974563, 0.3538159424609896, 0.07145027478945011, -0.28060955978719976, -0.4629887849923071, -0.5353995991312025, 0.17246952990720885, -0.5429082043763291, 0.3761557971148872, -0.18570570041934947, -0.5618855534052568, 0.045363824499128604, 0.3541646823980746, 0.2890441692077545, -0.059929611595142186, -0.008070438802430845, -0.017193375445540976, -0.09315685369971148, 0.05381910068210949, 0.22268842223243604, 0.2808139973420245, -0.4085491834496984, 0.4444926206892523, 0.42100173180936207, -0.09404896177182817, 0.3941946595081647, 0.07408386982226528, 0.042568886957385824, 0.3050488702746701, -0.4430372230677515, -0.4035377824075142, -0.14571434082840562, -0.5647270066493171, 0.07403707476907313, -0.5876005595664041, 0.32491877185807444, -0.07695115902880292, -0.03376168444475669, -0.24394997623158493, -0.05926672914371727, -0.1804407664540522, -0.322904529249057, 0.2405432851218901, -0.5310800369972886, 0.500080733027151, -0.6641139585558692, -0.40832538813673913, 0.19145065265587533, 0.3262478061680034, 0.18296786892631842, 0.6593771614254033, -0.3226620670066745, -0.3922378545133084, -0.07559944700466296, -0.056883361242732945, 0.06419193528852474, 0.11568819704988395, 0.048474834167423826, -0.608436840902771, 0.37990892300440143, 0.46589641748140564, 0.14286424211987253, -0.1380986893229079, -0.12632306488794595, -0.3737178551617814, -0.10588213989260785, -0.8614619713774605, 0.24284674077687948, 0.2410640472452343, 0.3575835871052242, -0.34857558023401203, 0.03305492963147805, 0.13339366784929158, -0.38112201355281317, -0.7535275048827048, 0.40042066295675055, 0.4010428257747393, -0.15384762440622238, 0.32517857229910085, -0.1825163567552467, -0.07557189460987378, -0.5957332728385953, 0.475835597864644, 0.30435108210608885, 0.2917064372501141, -0.18866644600452098, -0.316057664918769, -0.33732111337060433, 0.3388046982623625, 0.2083456658488746, -0.12990084101135224, -0.08594330375663906]
[-0.3929414526246367, -0.22527347553897334, 0.4883594422348306, 0.5943320646769836, -0.35697141756429407, 0.017020030624594795, 0.5232665842368913, -0.2296819399514313, -0.3734113603522288, -0.5368289836423796, 0.1596469155519393, 0.2315164385347848, -0.07550062242780128, -0.5267324907032906, -0.4066697677530956, 0.2826020779667987, -0.6121894857221154, -0.07191838934096219, 0.22458242330517456, 0.04774343877505767, 0.558240402438089, 0.6988148087078557, 0.41902839974831907, 0.4866855528316141, -0.05881976390800253, 0.5178876161363872, -0.01995781381403677, 0.6448218329786782, 0.3462540594149213, 0.47919131747160926, 0.06822533224588159, 0.673636264558441, 0.10893441412794372, 0.41640360488062617, -0.026594891508081694, 0.13138585251820217, 0.3244190650040367, -0.5695303754697394, -0.1411006756230957, 0.5168611440999272, -0.30511925053902694, -0.15709552694990092, -0.2989313086539984, 0.004930134709714022, 0.5089639857706003, -0.10673724016472116, -0.7185375492691319, 0.05086705570836334, 0.4796976102303323, -0.1695996967192041, -0.3270329113965741, 0.06188190994719163, -0.7271895870607095, 0.31607523574843394, -0.5615962655493084, -0.055487430145974466, 0.06624461230845202, -0.11871951351523007, 0.4221159413850039, 0.20212220307152504, -0.12220701203782781, -0.3364134829589162, 0.2981223118892818, -0.11509031177216301, 0.20516729087085953, -0.44112765077828714, 0.32310738403033146, -0.3884666856425523, 0.26064289522970047, 0.3887439525405129, 0.7218262901365847, 0.2522380166697491, -0.8040281075385823, 0.04807499723932106, 0.44275827454102734, -0.6550476727494468, 0.8284205576250443, -0.06922293205173215, 0.040820039266444716, 0.09156864522040262, -0.3872755925537317, 0.44096801099454164, 0.17841528451054228, -0.79361817290124, 0.15321842406580077, 0.36501378041363697, -0.6855260020818474, -0.34983306163483224, -0.1024282875593561, 0.19272528351862833, -0.5540797639573887, -0.06426717494008297, 0.7932395296882445, -0.3333949417028089, -0.16822893800426508, -0.31230958834697736, -0.4468358253695207, 0.7125968638060837, 0.1760214511811728, -0.08397122933008262, 0.09397264990191423]
[-0.38262587805967935, 0.42795621250525656, 0.5128204686900365, 0.36314682474199184, 0.44922381895418073, -0.4278217359044086, 0.06248812409802298, 0.052124210748410185, -0.35374033547358363, 0.32021265492227646, -0.27341697181594055, 0.3208941793424438, 0.17165164742407818, -0.21862642873234261, 0.0024347104377069285, -0.6306440529260539, -0.6463217806732423, -0.30048876336079583, 0.30658083575451023, -0.05791613348534726, 0.6919872649117949, 0.2390077228647519, 0.9717388375282935, -0.3352466829154566, 0.2896480529484228, -0.35204670287888357, 0.29284022472216487, 0.76009746024886, -0.09993694397237785, 0.8844149702705345, -0.2525037577376182, -0.04140180067179286, -0.14033498270814246, 0.048850226098198425, 0.26360283296171244, -0.32004803937321896, 0.7783916984679163, 0.10203349933153975, -0.09315073727794189, 0.23370869463678376, -0.3192526816044964, 0.06577802177264631, 0.25480803783072664, 0.13027913222603957, 0.05071596373448059, 0.2658955854942312, -0.24215813583715898, -0.27663655920144176, -0.45683335770367056, -0.5375755231982465, -0.3447105652139588, -0.10397850349313062, 0.11231634653404642, 0.4646935293200536, -0.41065638410992744, 0.007902045271424029, -0.5232578172426133, -0.46338509125122557, -0.15563019365275507, 0.13930191128725763, 0.11424641488636887, -0.09175374168023885, -0.2828579180831178, -0.31173841314496264, -0.0712613897068441, 0.3280579986335819, -0.1425230053987489, -0.3154084841370728, 0.6978382492363929, -0.430019319198255, 0.607342063021245, -0.4762821080731368, -0.5222693825028363, 0.6836315562842767, 0.3292352799791481, -0.4760373552752936, 0.23509179459614765, 0.3110376278866271, 0.15316687406194898, 0.019734122105030585, 0.5091546176072207, 0.5004650673994503, 0.28483542409267326, -0.9498401908037946, 0.39547866633463796, -0.16290665426034637, 0.2768007261789775, 0.02439836234272631, -0.17609374997670293, 0.07661689214807023, 0.11440865978418407, 0.14999957005097583, 0.18245525672872573, 0.2631668640893215, -0.38207689731181, 0.5335855438245335, 0.08936266530078314, 0.16309861742051604, 0.12963537841583622, 0.3359564828325112, -0.35974839060407804]
[-0.11418415024687477, 0.5111813238814767, -0.2186569938646886, 0.5393448353648519, 0.49785420960386506, -0.711590026568677, 1.267640387702662, -0.40994571211561354, 0.028866488608581795, -0.05702588199252727, 0.43071025949909414, -0.4016783821236635, 0.6706813377485742, -0.1488842035798632, -0.4759957153049483, -0.40936717919844506, -0.6406808736012324, 0.2898457174638754, 0.165268592635585, -0.04514318267848989, 0.14994746975737883, -0.02653231583061395, 1.0607670894693328, 0.5629847425147815, 0.1345048171382428, 0.3266081526099505, -0.3370659605734105, -0.07327452098023823, -0.6327010842411153, 0.22975788467718408, 0.11401591711074636, -0.30200618452152633, 0.25038439299328086, -0.06005022291444228, 0.11926413716082787, 0.042417773709918366, 0.28115636986792725, 0.3023479169348221, -0.4430004301582149, 0.3373740065334202, 0.32480460164486463, -0.2550773361770756, 0.22787488145872212, -0.5329010583420819, 0.16484320643831446, -0.23258708456181232, -0.5872722168323556, -0.45717805089245483, 0.3090851520451321, -0.48946181154402363, -0.07848631001918972, -0.4820019235849426, -0.7473168009068384, 0.5947060072922727, -0.5537429318167013, 0.4196860261624517, 0.0923989184837865, 0.05050437550323666, 0.23030716367401843, 0.12562487703323613, -0.2821540914149069, -0.4942409554547416, -0.37173780594036265, -0.15624883138659015, 0.4389223691770717, -0.23128421462242452, -0.4172066121659056, 0.10348443479677931, 0.45493692679988823, 0.4140783251777434, 0.2254223867681273, 0.16340663788393098, -0.08919514839717549, 0.8086759009040898, 0.28608753771425666, -0.6880606182659057, 0.3408902001255538, 0.25308394652473537, 0.21948532594509154, -0.07110804968648328, -0.3696979409563509, 0.5712056599992851, 0.2653550208958845, -0.46645145390811643, -0.11460509692378522, 0.048078366322194595, -0.055355967724166635, 0.49119146605270486, 0.043098000976274385, -0.020869045259069508, -0.034388035235954205, -0.43229716535805446, -0.04645341443085752, 0.19230611543082823, 0.13524753484510357, -0.09861474172157751, 0.056042159968627915, 0.25959352306289835, -0.27657025741687985, 0.33568254110026574, -0.3182594319314008]
[-0.16452799638713936, 0.30268316254006683, -0.170218540855704, -0.04130410101992489, 0.17768637806492554, -0.22795020704971347, 0.7584104671035837, -0.0696281407092162, -1.9950708889852824E-4, 0.4665225390905163, -0.3030237901728001, -0.8024653629281909, 0.33218322944503836, -0.25588373049994223, 0.3962229139965421, 0.08439083629441758, -0.14406461937851125, -0.1672646153550781, 0.8897528797041578, 0.0415334102872081, 0.49916626982402984, 0.5805622587117741, 0.855269977327009, 0.41212625204568865, 0.07199782070981155, -0.015548853457298851, 0.05056876515784399, 0.3079824847032559, 0.0558476728061097, 0.37493302092367387, -0.36115620657139896, 0.5021077321759779, 0.44524917268972947, 0.0963006536094654, -0.7281639008811668, 0.16864688738788533, -0.028027655937775897, -0.3555269648502865, -0.06623523109983366, -0.4491283134424513, 0.20202300515887775, -0.3807148183256292, -0.36419591250081307, -0.09406835907623991, 0.41479885819094636, -0.36407914730160573, 0.048526394948114275, 0.4829364976435162, 0.2550609387878894, -0.14092517139668292, 0.38611639856249286, -0.6685233054409279, -0.0018795250748730294, 0.08725583686877256, 0.15245074857363605, 0.19920171809375178, -0.23565158250551815, -0.522928023807535, -0.15717273248192798, 0.29855397176082654, -0.21227756567014275, 0.4612709745842556, 0.19089087842387686, -0.2694909164147933, -0.15484719904096406, -0.32934331728599237, -0.33023522519649495, -0.3595338311119144, 0.6301271571313682, 0.4973231376742837, -0.15927708249886463, -0.4555183332204753, -0.9310215273673949, 0.4416654462385704, 0.05223092374085115, -0.5295209933767374, -0.46253009528497985, -0.2146360180729287, 0.6010417085602069, 0.15003668165619607, -0.2269316534839177, 0.618330415716537, 0.10265203271119268, -0.10901094956573777, -0.06992500164267264, -0.49556115517465804, 0.24878460788057066, -0.18271442123182643, -0.48822903421591635, -0.5419687389680949, 0.7409460394514135, -0.4094015159676689, 0.23878312097392346, -0.13974245604049568, 0.20622360174643303, -0.2699387043558157, -0.4991698746312052, 0.192516763058742, -0.7969383151713383, 0.3625611785482718, 0.3413367795772698]
[0.03414312002240824, 0.060402416936414564, -0.12869229648849284, 0.10429750769531591, -0.29858605822626044, -0.28851141746650716, 0.7464668657127363, 0.4204779150753146, -0.6093966511438047, 0.6006615622167686, 0.23500327290637457, -0.08742288642680822, 0.47378631673998445, -0.05981497690663118, -0.06739929234166017, 0.2714146146452451, -0.21393636929664328, 0.17500898501674553, 0.34300724545395844, 0.2823564411911454, -0.22766270940473532, -0.013125251878248118, -0.30987758832090384, 0.5350168639524943, -0.25842182674809505, 0.4720241222586772, 0.5438421090031332, -0.5313780194280966, 0.1439311077658743, -0.4098253167777045, -0.1419577958833723, -0.01577780334752893, -0.007905196629539174, 0.21471347083025666, -0.3417532750248654, -0.4772845036054769, 0.4673770653562173, -0.5108220330522478, -0.04213406202514873, -0.4550106076669079, 0.0168775752925966, -0.43047585612554595, -0.050567581589907915, -0.12275603296436254, -0.3855793185817864, -0.34505752117545685, 0.2766667063130426, -0.33398087421591877, 0.37963632313389784, -0.6049450479326097, -0.05294764018748536, -0.2969522368995681, -0.2103214123258196, 0.5290910905207643, -0.5474736830916089, 0.27432434448951887, 0.16106421772423063, -0.4270991978549319, 0.16652556879424305, -0.19556892923524655, 0.36507309064935584, -0.028816859800937178, 0.3273290457621247, 0.2584918624926576, 0.20558298605884162, -0.33378965914279846, -0.5305505976495547, 0.4467135386838149, -0.16744240977614314, -0.41558495664725725, 0.046006939441041436, 0.1688954169006958, -0.3434372001964202, 0.20588197551521084, 0.16309505081724704, -0.45309279242063105, -0.46524775489724296, 0.22241350282999783, 0.3735249973269797, -0.3524848216005075, -0.05422931138511597, 0.4867256640019081, -0.4238502824370583, -0.6010364143105951, 0.23967350824028005, 0.2602895641140604, 0.33511676923989003, 0.2202596500453887, 0.25484653793648365, -0.4485299532096507, 0.12739590597545564, -0.48787668700446396, -0.244864225203939, 0.3114708163759052, 0.33535365404094264, 0.5495242884894629, -0.8963382331949703, 0.7931474253787392, -0.9318392491335584, -0.17622551996890926, 0.34913500848550694]
[-0.5395222156574723, -0.006231821223924703, 0.333067013336341, -0.1825736131497433, -0.14148421672504038, 0.44257631649803686, 0.19670949341199337, 0.3006206573224544, -0.009506803562469487, -0.029240531706232784, -0.21720844028193126, 0.047071140024359456, 0.12652083048364673, -0.17892591726296683, 0.16297918208688542, -0.2086148426955413, -0.5085624941380618, 0.03078353046255559, 0.6191418014234157, -0.11573840651270503, 0.023774236439531284, -0.5243558904343112, -0.035071738701186114, 0.4852426848795362, -0.06051325482158325, 0.14020174316863404, -0.030258205202961425, -0.5660378059260947, -0.12189525166796795, -0.005286580538554079, -0.48588216896553754, 0.02000656905635009, -0.1620794173321966, -0.28522379779845286, -0.3381969568037151, -0.726143762119205, 0.2298196510998394, -0.21396411602191695, -0.023401597865362195, 0.3077138037105716, 0.14797716510158115, -0.17314917607714891, 0.1662473713790912, -0.34334806893459285, 0.32398922463577684, -0.4486139636034242, -0.07381763322587148, 0.05655291051821107, -0.33676003166357515, -0.4610724356289924, 0.23037264210739708, -0.36804142659975403, 0.4745827758009718, 0.04317177636421958, -0.028450808831898898, 0.6053047962553018, 0.2735805745339682, -0.22823824413538624, 0.23067700716323408, 0.14124335335217095, -0.3153720081516014, -0.05085703155725821, 0.06237976155840328, 0.25925833009379334, 0.3238967486327799, -0.11036654158774623, -0.06873496807848299, -0.38793458512562073, -0.5672764966449241, 0.2562199607805567, -0.39221052898559144, 0.19521404325161018, -0.03746891711796792, 0.5608274587608947, 0.18907400232555913, 0.3800707941778947, 0.16557123658732711, 0.4477653647732914, 0.14516620999244537, -0.2203485210588948, -0.4103926035490875, 0.3527065200689728, -0.6582260082990488, 0.07499597380227863, 0.05835334781346488, -0.5427975051563683, 0.009000436155620723, -0.12362862284219613, -0.05195279903940112, -0.137562053023995, 0.2265001150704237, -0.25616439490160803, 0.07778942290506265, 0.07683387839034067, -0.41800262820306777, 0.3239611561850252, 0.07425938641791073, 0.2231468028945306, -0.3760074744631727, 0.5159564903950095, 0.1399371217863865]
[-0.4152134004626356, -0.3628622573934829, -0.3555047362659622, 0.06711642088242158, 0.4687110989405574, 0.03885606947383513, 0.4642946950087759, 0.8126606986714473, 0.8034724475362287, 0.3388536793488164, 0.3498113115154292, -0.6424798840229876, 0.7570180596828032, -0.046176795683213846, -0.2250743521778546, -0.08037266728881942, -0.005570102289890222, 0.06579681270761081, -0.2917909534245137, -0.21772041520934424, 0.09161818973217546, -0.2773606035761623, 0.14335962955747328, -0.24516663617268608, -0.1280675042005544, 0.5039907848006, 0.46958564620510385, -0.07882314826055144, 0.11879664733512932, -0.24020853860543978, -0.103917875984384, 0.033719807078624826, -0.07993788410710671, 0.5198681761670658, -0.01958381427745457, -0.45557820930838683, -0.5044318490720631, -0.2750056007918784, -0.14614190349643968, 0.37409954685819014, 0.518348070054733, -0.19903805129721291, 0.5623588228542683, 0.12274988022679498, 0.055889743123923884, 0.003065454665285542, -0.041817146888837, -0.14289944023304646, -0.3251499195177666, -0.12480249656897031, 0.43693343882735375, -0.2596746042748448, -0.0792907294040984, 0.42075055471996337, -0.0813935170399412, 0.5396659200081544, 0.01854054070018729, -0.5045756035918811, 0.03487191734529896, 0.13523091789089248, 0.2545767964754774, -0.317001362888238, 0.47442941819123147, 0.16182093115765722, -0.24971617109056135, -0.08671336505352338, -0.5038993323341278, -0.4013635144731873, 0.1269654017676154, -0.36255287163419275, 0.06229917873400166, -0.09676049468348678, 0.6979323655527644, -0.10310997862986057, -0.3790061826219581, 0.3345964530017318, -0.14876080010149606, 0.3935537040082157, 0.07709332719580224, -0.32038617120966023, -0.2900956377281002, 0.10167379357911398, -0.13388031765367878, -0.0889426119195006, 0.052964284378466245, -0.29371603755628795, -0.11527745841767806, 0.0482661299321828, -0.1880431634606201, -0.5053073956562694, -0.5457057847647726, 0.19818520716409502, 0.2613684544468293, -0.25739124926886986, -0.681726309447989, -0.38422752638889607, -0.1358259880917106, -0.4211054954204021, -0.22513341160726513, -0.14758959807211097, -0.04209838009251454]
[0.4695020211803067, 0.12669211973738698, 0.19149720722111757, -0.2953461232715306, -0.2393127645734986, -0.08714307682829708, -0.25287267679030456, -0.08188010426894837, -0.05694146814772392, 0.05171537031062268, 0.02700531650959614, -0.641054158085164, -0.025244653049041763, -0.05369508035857151, 0.29492861322661806, 0.12731316691240055, 0.21239026386411217, -0.3112953614505007, 0.12626648153562572, -0.626206211002668, 0.4681112905708372, -0.13263680253209292, -0.5307534912652352, -0.005548051007109338, -0.0669644335932886, 0.4116576263126311, 0.2631477234155975, -0.2647936759633049, 0.3195808747429721, -0.33560696574250337, -0.24221232588756253, -0.6005163145330292, -0.19831114527244617, -0.04171937420377864, -0.615217230093719, -0.009290013320605535, -0.11675142322523789, -0.30195283985705895, -0.497162436014665, 0.04409514123519363, 0.3035974495877877, -0.3092222899925695, 0.06836534531237982, 0.25532027240322785, -0.029915127355044292, 0.07027882411607911, -0.19231022538519507, -0.3075772834912146, -0.28039246107091037, 0.05763677953156266, -0.10575023540366686, -0.3438323408046474, 0.12591613425657, 0.13303870418453156, -0.11715472452698472, 0.5969189506897471, 0.15698942379078223, -0.08239964274904023, -0.07557547362738974, -0.35307710589244273, -0.0215020630385146, 0.14549345185677004, 0.20172920984851633, 0.4776343408010782, 0.4423019805278463, -0.011326409380879962, -0.1614941725064116, 0.4849087687207895, -0.45392291639276583, 0.5745347042922959, 0.18397362367718773, 0.41448805331101535, 0.08560329711139612, -0.13858089456818382, -0.37024995532100574, 0.10910615435749971, -0.43904877469461423, 0.20111926087256612, -0.4381361290535367, -0.49232814679026804, 0.31371683180605103, 0.11997401133898249, -0.14806577107287802, -0.5499488552044405, -0.2893401880872653, 0.16089628475803083, -0.27254560958898116, 0.36480464690384007, -0.2783886623963843, 0.5534596543268213, -0.6955680979176675, -0.4026270398444061, 0.33896467701004884, 0.4503771113306489, -0.08801849706444848, 0.1764234850688649, -0.2687886625984423, -0.01679916079842724, 0.19988698842022395, 0.3267100335923718, 0.48906713668778723]
[-0.32259595860529966, 0.4804383553167556, -0.22835114766240772, 0.2423548919549986, 0.053661105343665694, -0.11346666367589364, -0.08393886162302293, 0.10326254308500024, 0.351508123469941, 0.41432052187506, -0.20141774870271212, 0.2899352178806263, -0.18855676496330118, 0.2927576697711402, 0.20004218744527755, -0.1589708659574022, -0.07433589243208191, -0.10430999317632639, 0.1397112175019646, 0.16731969370033165, 0.3178625909477796, 0.0015870488666436023, -0.4760955480360592, -0.5049954963444324, 0.05465331720995992, 0.2769358423799873, -0.29432426463295386, -0.16313393336390722, -0.031074112701110254, -0.4335340909207459, -0.7722234229720919, -0.07234652568639387, -0.5880941680178798, 0.04026938446193144, -0.6767379920714903, 0.12605292874650723, -0.3578417376169133, 0.2421518277040509, -0.2850036327163743, 0.19423129485812032, -0.16496707025582988, 0.45150339082543794, 0.17886108072546716, -0.3553871444309293, 0.07496143115513716, 0.037413814854385795, 0.38235469752985884, -0.1376868576376872, -0.059916375137291165, -0.429487146108541, -0.31701948779057504, -0.2802896121102838, -0.08694307129987427, 0.2781151017279272, 0.06323582495650092, 0.18354290755349661, -0.23788935842621858, -0.28212483773715863, -0.3195150444503883, -0.2923971457862415, 0.11708113241996951, 0.047869818793547625, 0.019620927535851325, 0.0068191579351023, -0.038518684193415226, -0.3538285651472036, 0.1918573009447015, -0.10486067219080711, 0.0025917173674017955, 0.15168343402864462, -0.24389010806637149, 0.060925811241296736, 0.6829079092281599, 0.31129177866699353, 0.08648567668904139, 0.35908675652954875, -0.3026635829230178, -0.41822307437643913, -0.42769451675368114, -0.655068705447711, -0.38752576048701254, 0.0833242780778801, -0.39140794625920433, -0.07907730636484955, -0.19702240401576157, -0.6107512661273721, -0.23961001606931692, 0.11959495221741794, 5.444022139244755E-4, 0.31248672995179555, -0.3025092558731539, 0.21718954937050117, -0.2875175067641606, -0.21829718784531316, -0.309576605020833, -0.07343465150178163, -0.43648234726870055, 0.2723294003483773, 0.10299804815847499, 0.044420089482579465, 0.47836244415349694]
